iter	Passed	Remaining
752	156	51
753	156	51
754	156	50
755	156	50
756	157	50
757	157	50
758	157	49
759	157	49
760	157	49
761	158	49
762	158	49
763	158	48
764	158	48
765	158	48
766	158	48
767	159	48
768	159	47
769	159	47
770	159	47
771	160	47
772	160	47
773	160	46
774	160	46
775	160	46
776	160	46
777	161	45
778	161	45
779	161	45
780	161	45
781	161	45
782	162	44
783	162	44
784	162	44
785	162	44
786	162	44
787	163	43
788	163	43
789	163	43
790	163	43
791	163	43
792	164	42
793	164	42
794	164	42
795	164	42
796	164	42
797	165	41
798	165	41
799	165	41
800	165	41
801	165	40
802	166	40
803	166	40
804	166	40
805	166	40
806	166	39
807	167	39
808	167	39
809	167	39
810	167	39
811	168	38
812	168	38
813	168	38
814	168	38
815	169	38
816	169	37
817	169	37
818	169	37
819	169	37
820	170	37
821	170	36
822	170	36
823	170	36
824	170	36
825	171	36
826	171	35
827	171	35
828	171	35
829	171	35
830	172	34
831	172	34
832	172	34
833	172	34
834	172	34
835	173	33
836	173	33
837	173	33
838	173	33
839	173	33
840	174	32
841	174	32
842	174	32
843	174	32
844	174	32
845	175	31
846	175	31
847	175	31
848	175	31
849	175	31
850	176	30
851	176	30
852	176	30
853	176	30
854	176	30
855	177	29
856	177	29
857	177	29
858	177	29
859	177	28
860	178	28
861	178	28
862	178	28
863	178	28
864	178	27
865	179	27
866	179	27
867	179	27
868	179	27
869	179	26
870	180	26
871	180	26
872	180	26
873	180	26
874	180	25
875	181	25
876	181	25
877	181	25
878	181	25
879	181	24
880	182	24
881	182	24
882	182	24
883	182	23
884	182	23
885	183	23
886	183	23
887	183	23
888	183	22
889	183	22
890	184	22
891	184	22
892	184	22
893	184	21
894	184	21
895	185	21
896	185	21
897	185	21
898	185	20
899	185	20
900	186	20
901	186	20
902	186	20
903	186	19
904	186	19
905	187	19
906	187	19
907	187	18
908	187	18
909	187	18
910	188	18
911	188	18
912	188	17
913	189	17
914	189	17
915	189	17
916	189	17
917	189	16
918	190	16
919	190	16
920	190	16
921	190	16
922	191	15
923	191	15
924	191	15
925	191	15
926	191	15
927	191	14
928	192	14
929	192	14
930	192	14
931	192	14
932	192	13
933	193	13
934	193	13
935	193	13
936	193	13
937	193	12
938	194	12
939	194	12
940	194	12
941	194	11
942	194	11
943	195	11
944	195	11
945	195	11
946	195	10
947	195	10
948	196	10
949	196	10
950	196	10
951	196	9
952	196	9
953	197	9
954	197	9
955	197	9
956	197	8
957	197	8
958	198	8
959	198	8
960	198	8
961	198	7
962	198	7
963	199	7
964	199	7
965	199	7
966	199	6
967	199	6
968	200	6
969	200	6
970	200	6
971	201	5
972	201	5
973	201	5
974	201	5
975	202	4
976	202	4
977	202	4
978	202	4
979	202	4
980	203	3
981	203	3
982	203	3
983	203	3
984	203	3
985	204	2
986	204	2
987	204	2
988	204	2
989	204	2
990	205	1
991	205	1
992	205	1
993	205	1
994	205	1
995	206	0
996	206	0
997	206	0
998	206	0
999	206	0
